arg-id,x,y,probability,cluster-id
A1_0,3.9007041,5.8866463,0.0,1
A1_1,3.4094014,5.805153,1.0,1
A1_2,3.2032015,5.2386675,1.0,1
A2_0,1.2551266,4.614198,0.0,0
A2_1,1.2344348,4.5686493,0.0,0
A2_2,2.9863415,5.3097057,1.0,1
A3_0,2.4124484,7.45724,1.0,1
A3_1,6.171255,4.139402,0.0,2
A3_2,1.9736081,6.3665953,1.0,1
A3_3,1.1305689,3.6837456,1.0,0
A4_0,1.5015299,6.304734,1.0,1
A4_1,5.797469,3.403527,0.0,2
A4_2,1.2299844,3.4204574,0.0,0
A4_3,5.869322,4.135232,1.0,2
A5_0,0.65661997,4.445614,1.0,0
A5_1,6.3138037,3.188118,1.0,2
A5_2,3.0241885,7.5838227,0.6327333727867043,1
A5_3,6.06839,2.7947574,1.0,2
A5_4,3.3578594,7.1210318,0.6569462617615237,1
A6_0,2.8044786,6.3860774,0.8679408410673454,1
A6_1,1.0852721,4.3287616,0.8434321575327236,0
A6_2,5.049038,2.7240322,1.0,2
A7_0,6.3319116,3.4661372,0.0,2
A7_1,5.7146297,3.98643,0.8331873163809826,2
A7_2,4.319595,3.7439063,1.0,2
A7_3,0.5131771,6.303797,1.0,1
A8_0,1.525122,7.466659,1.0,1
A8_1,5.4789076,3.8858056,0.0,2
A8_2,0.88499194,4.1194253,1.0,0
A8_3,5.8688374,4.4894667,0.8726922892837152,2
A8_4,0.6007935,6.5905204,1.0,1
A9_0,4.241158,7.219278,1.0,1
A9_1,4.43541,7.0853224,0.9420579432882584,1
A9_2,4.4054766,6.9295645,1.0,1
A9_3,4.7726493,4.4769616,0.0,2
A9_4,3.375428,7.3430634,0.6656814697221699,1
A10_0,2.409942,7.432576,1.0,1
A10_1,6.16642,3.6781373,1.0,2
A10_2,4.260629,6.4386415,0.0,1
A10_3,4.2377334,7.2464676,1.0,1
A10_4,3.8262,7.0696893,0.7868936737148534,1
A10_5,0.92549247,8.041437,1.0,1
A11_0,4.265335,6.9757223,0.9780443081802592,1
A11_1,1.4179323,7.454493,1.0,1
A11_2,1.2964995,7.4258685,1.0,1
A11_3,0.55997705,5.4280567,1.0,0
A12_0,5.0847974,2.6776714,1.0,2
A12_1,5.0646,2.7675602,1.0,2
A12_2,1.0735623,8.15721,0.6160858787901283,1
A13_0,1.8765042,5.1593657,0.6082283334259796,0
A13_1,5.430734,4.552869,1.0,2
A14_0,1.5346324,6.838546,0.0,1
A14_1,3.2900262,6.428046,1.0,1
A14_2,0.36580792,6.3554535,1.0,1
A14_3,0.4586369,5.8828497,1.0,0
A14_4,0.9058551,4.378179,1.0,0
A15_0,4.295148,6.825887,0.9780443081802592,1
A15_1,5.916514,4.358307,1.0,2
A15_2,3.4343808,7.6675744,0.613076570762908,1
A16_0,0.9326267,4.2544584,1.0,0
A16_1,4.156775,3.1539629,0.0,2
A16_2,3.927624,6.316143,0.0,1
A16_3,2.1382043,4.106419,1.0,0
A16_4,3.2664425,4.726342,0.6018743676351578,0
A16_5,1.4128817,4.398395,0.0,0
A16_6,1.042873,3.985363,1.0,0
A17_0,6.2733865,3.1613133,1.0,2
A17_1,5.6871095,2.8743715,1.0,2
A17_2,5.6944757,2.92302,0.0,2
A18_0,4.9424977,4.087667,1.0,2
A18_1,5.074364,3.9927692,1.0,2
A18_2,5.7454357,2.4824638,0.9475644546295594,2
A19_0,4.0589886,5.9489803,0.0,1
A19_1,0.5224857,5.769891,1.0,0
A19_2,5.25053,4.876339,0.0,2
A20_0,1.8499047,6.8186026,0.7154350075122365,1
A20_1,5.5473123,2.7057137,0.760330888384903,2
A20_2,5.435675,4.5868154,1.0,2
A20_3,1.755962,3.5643382,0.0,0
A20_4,3.505049,5.786743,1.0,1
A21_0,2.0629838,6.556058,0.0,1
A21_1,1.3005601,3.6786265,1.0,0
A22_0,1.059655,7.9387593,0.6854201215685289,1
A22_1,1.1370212,7.2336626,0.0,1
A22_2,1.179157,7.8588586,0.5487155432009082,1
A23_0,1.7396526,5.5351095,1.0,0
A23_1,2.263473,4.5717497,0.0,0
A23_2,0.7274705,6.2296915,0.8974187933441053,1
A24_0,0.33659545,6.623301,1.0,1
A24_1,0.33602077,6.511589,1.0,1
A25_0,3.3640866,5.9537463,0.8700586443718257,1
A25_1,1.5659353,5.757516,1.0,0
A25_2,2.5709531,5.218124,0.7725984693490974,0
A26_0,4.1955013,5.2445946,1.0,1
A26_1,0.4677505,5.291283,0.8799816123771965,0
A27_0,5.071546,3.267674,0.33288721537096894,2
A27_1,1.9646556,5.9602127,0.5759159974183663,1
A28_0,1.1177825,8.1335125,0.569752681713555,1
A28_1,1.6297193,7.3315063,1.0,1
A29_0,5.7872925,4.6365733,0.6868545168298783,2
A29_1,1.8093069,4.967116,0.760801812781271,0
A30_0,1.7003725,5.1422095,1.0,0
A30_1,1.7803042,5.104142,1.0,0
A30_2,5.53183,3.2078297,0.0,2
A31_0,2.7462893,6.813066,1.0,1
A31_1,0.7178307,5.3143864,1.0,0
A31_2,1.7465558,4.5343447,0.0,0
A31_3,1.4830762,6.301642,0.9802010687508089,1
A31_4,2.4012682,4.9896936,0.9350645245583783,0
A32_0,0.89909124,7.6353602,0.0,1
A32_1,1.4015012,7.5324345,1.0,1
A32_2,2.247424,6.1935053,1.0,1
A33_0,2.082065,4.19759,1.0,0
A33_1,2.9830008,4.2402325,0.0,0
A33_2,2.578991,7.192088,0.0,1
A34_0,5.8533964,3.170753,1.0,2
A34_1,1.4838153,5.3054996,0.0,0
A34_2,1.4874316,5.1022615,0.5090700017453497,0
A35_0,3.8022082,6.638147,0.0,1
A35_1,3.7831116,7.644892,0.0,1
A35_2,3.281388,7.484399,1.0,1
A35_3,0.6463997,6.459825,1.0,1
A37_0,5.9262624,2.298257,0.0,2
A37_1,3.196443,4.6251597,1.0,0
A37_2,2.5135381,3.988957,0.0,0
A37_3,1.9624333,4.7000694,0.0,0
A38_0,1.491552,3.7971923,0.9812973975274084,0
A38_1,1.6951445,4.340621,0.0,0
A39_0,3.1044185,4.5429997,1.0,0
A39_1,3.8890042,4.987368,0.0,1
A39_2,4.0256686,5.102808,0.5409004516917022,1
A39_3,4.368736,5.4202337,0.4807420425895134,1
A40_0,3.9721644,7.448024,1.0,1
A40_1,3.8306134,7.4902916,1.0,1
A40_2,4.0462856,7.3897586,0.8972198096415702,1
A40_3,4.192319,7.235716,1.0,1
A41_0,3.3510246,4.3507485,0.0,0
A41_1,1.0392057,6.5187187,0.0,1
A41_2,1.3046023,3.7002962,1.0,0
A41_3,1.6907881,5.044374,1.0,0
A42_0,0.8368664,4.753554,0.0,0
A42_1,0.6335094,5.1450367,0.8799816123771965,0
A42_2,2.5002875,5.720204,0.0,1
A42_3,1.5098172,4.1758404,0.0,0
A43_0,1.3585722,6.939924,0.0,1
A43_1,1.4206282,7.0817947,0.0,1
A43_2,2.366014,4.584742,0.0,0
A43_3,5.0457187,3.4299314,1.0,2
A44_0,5.347793,3.6182885,1.0,2
A44_1,0.67577285,4.597317,1.0,0
A44_2,3.1130586,6.5421295,0.8141122554708138,1
A45_0,3.9088316,3.9255524,0.8623850524755756,2
A45_1,0.27946928,5.9206347,0.708623706278083,0
A46_0,5.241751,3.3977826,0.0,2
A46_1,5.330655,2.5085027,0.0,2
A46_2,2.0864303,6.8397985,0.6087199963537664,1
A46_3,1.1890379,3.7374847,1.0,0
A47_0,3.8788278,6.078083,0.0,1
A47_1,3.997657,6.5597787,0.5720843373441779,1
A47_2,3.1627855,7.39871,1.0,1
A48_0,3.2750485,6.241485,0.938929097172923,1
A48_1,4.192808,5.1819973,1.0,1
A48_2,4.0788517,5.3144155,0.7091364337616781,1
A49_0,4.215516,5.2794256,1.0,1
A49_1,4.6875534,5.0503535,0.0,2
A49_2,3.476299,5.516833,0.0,1
A50_0,6.0367403,2.8774304,0.709637734278204,2
A50_1,1.9717808,6.2373266,0.0,1
A50_2,1.5824634,5.8647265,0.9708772894196732,1
A51_0,1.3900656,7.8661585,0.5743140094634567,1
A51_1,2.8065126,5.9408627,1.0,1
A51_2,4.4888816,6.9458,1.0,1
A52_0,5.9756036,4.236472,1.0,2
A52_1,4.2172565,3.7472608,1.0,2
A52_2,3.6442547,5.9162674,0.8902045784410834,1
A53_0,6.1430154,3.9566507,0.7937665092717437,2
A53_1,3.9416285,4.2313333,0.7095587273308288,2
A54_0,5.673298,2.7484872,0.9153325760793483,2
A54_1,5.607823,2.5103137,0.6129262338025012,2
A54_2,5.914,2.6179914,0.0,2
A55_0,4.079368,5.7227397,1.0,1
A55_1,4.2511706,5.622961,1.0,1
A55_2,4.2842917,5.4980316,1.0,1
A56_0,3.0075698,4.6306105,0.6911599108293646,0
A56_1,1.2932843,5.489002,0.7611558238544477,0
A57_0,3.4915357,5.195231,0.0,1
A57_1,0.9260684,5.3084116,0.8781342841638762,0
A58_0,1.8312702,7.470573,0.8082772781948877,1
A58_1,0.93335986,6.501206,0.0,1
A59_0,0.895986,7.991435,1.0,1
A59_1,0.86680204,7.941614,1.0,1
A59_2,5.8160157,2.4542444,1.0,2
A59_3,0.81301814,7.5325475,0.0,1
A59_4,0.9271802,5.6814384,1.0,0
A60_0,3.3077893,6.966931,1.0,1
A60_1,1.8430829,5.9934487,0.5521642575432412,1
A60_2,3.260176,6.71626,1.0,1
A60_3,0.9090598,5.6491003,1.0,0
A61_0,1.8098296,6.52361,1.0,1
A61_1,0.43987238,6.822106,0.0,1
A62_0,5.913479,2.5991611,0.6308506034210176,2
A62_1,6.203656,3.595676,1.0,2
A62_2,2.0237622,7.2450666,0.567130757179133,1
A62_3,0.9235367,4.0638185,1.0,0
A63_0,1.5918852,7.7768536,1.0,1
A63_1,5.4456334,3.6447794,1.0,2
A63_2,3.0118794,8.003141,1.0,1
A63_3,3.3365142,5.6247945,0.9774563844971925,1
A64_0,5.8361516,2.4867818,1.0,2
A64_1,3.5300694,6.0967803,0.8678035712129988,1
A64_2,2.754863,4.970864,0.0,0
A64_3,5.867777,2.406747,1.0,2
A64_4,2.3143532,4.877049,1.0,0
A65_0,5.2836704,4.0343986,0.0,2
A65_1,5.9685163,3.026174,1.0,2
A65_2,1.9373062,4.201568,1.0,0
A66_0,6.2138057,3.1779132,1.0,2
A66_1,1.9323916,5.608471,0.0,1
A66_2,1.5437512,3.8380702,1.0,0
A66_3,1.8777183,6.981714,1.0,1
A67_0,2.1101484,7.0850196,0.5725450396803954,1
A67_1,2.719361,4.506311,0.0,0
A67_2,1.1581814,3.7961998,1.0,0
A68_0,5.557168,4.2897897,0.0,2
A68_1,3.1503448,6.37482,1.0,1
A68_2,0.9533061,6.815576,0.8588890050644128,1
A68_3,0.66702586,6.422115,1.0,1
A69_0,3.267066,7.5363026,0.8475136193475739,1
A69_1,3.2225926,7.9252343,0.6928694099325853,1
A69_2,2.773263,7.8778644,0.8335856454405653,1
A70_0,2.3217251,6.426795,0.618790812453946,1
A70_1,5.370583,4.658695,1.0,2
A71_0,2.4855583,7.3980346,1.0,1
A71_1,2.6929843,6.2031817,1.0,1
A72_0,2.1728165,5.045278,1.0,0
A72_1,5.372523,2.9145799,1.0,2
A72_2,5.041496,3.1516774,0.33288721537096894,2
A73_0,3.2915778,5.1888337,1.0,1
A73_1,5.9259763,4.0704646,1.0,2
A73_2,6.1477065,3.0770586,0.6643197780553255,2
A74_0,4.1603627,3.8937414,1.0,2
A74_1,2.7674305,6.6138735,1.0,1
A74_2,3.837493,7.154106,0.6192751090848783,1
A75_0,2.5995314,7.3271174,0.6887863674940523,1
A75_1,0.50501,6.689625,1.0,1
A75_2,0.749408,6.7319775,0.8213604667857223,1
A76_0,5.9754543,3.8927052,0.7955014069884853,2
A76_1,5.0288525,4.197309,1.0,2
A76_2,3.2059698,4.934727,0.8510448917445962,0
A77_0,3.9176733,3.9241242,0.8939451932144682,2
A77_1,1.9808807,6.9236507,1.0,1
A77_2,1.3291628,6.196981,0.9038217802938169,1
A78_0,6.1767573,2.7437708,0.9696463096791306,2
A78_1,4.9966745,3.4541397,1.0,2
A78_2,1.3479552,5.5552874,0.9110970093365478,0
A78_3,1.0516907,5.8528,0.9061278225433836,0
A78_4,1.2022343,5.731165,1.0,0
A79_0,2.2225986,7.095764,0.0,1
A79_1,4.0257726,6.723406,0.6798021669478731,1
A79_2,3.8928742,6.9318795,1.0,1
A79_3,5.048288,4.465951,0.0,2
A79_4,6.0666337,2.7069144,1.0,2
A79_5,2.9915347,6.0275455,0.0,1
A80_0,1.2795477,6.3926444,0.8183198815353149,1
A80_1,3.391369,6.374538,0.9699179196778408,1
A81_0,5.6548276,2.6395233,0.8012335059396241,2
A81_1,6.112534,3.3556929,0.44222072440828597,2
A82_0,4.0939665,7.215918,0.3506076663342478,1
A82_1,3.5541003,6.6824217,0.0,1
A82_2,3.812803,6.8730755,1.0,1
A83_0,1.7412056,7.339662,1.0,1
A83_1,0.59020835,6.1528854,1.0,0
A83_2,1.0194851,7.08593,1.0,1
A84_0,2.7882867,5.224005,1.0,0
A84_1,2.1723084,5.138147,0.8056763247853495,0
A84_2,0.41147086,5.71162,0.7305735539863912,0
A85_0,1.7930344,6.533178,0.9235161008064524,1
A85_1,5.6728506,2.7742205,1.0,2
A85_2,3.6507812,6.911698,0.0,1
A86_0,1.9035883,6.906046,1.0,1
A86_1,2.5269544,6.7197795,0.821270751023671,1
A86_2,3.9875872,7.03036,0.7300555826385496,1
A87_0,5.1898713,3.3853152,0.3624497826389347,2
A87_1,4.6308546,5.011871,0.0,2
A87_2,1.4482276,3.990976,1.0,0
A88_0,1.0278955,6.989533,1.0,1
A88_1,5.6197176,4.099878,0.7341103598561505,2
A88_2,0.8962937,3.8813906,0.7762976154890575,0
A89_0,3.0686777,7.0590987,0.0,1
A89_1,2.9096818,8.010186,1.0,1
A90_0,6.0119853,3.6430686,0.6241927185354536,2
A90_1,1.4849064,7.790695,1.0,1
A91_0,5.1332545,3.0717638,0.29118764539626507,2
A91_1,5.021664,3.4757953,1.0,2
A91_2,1.62379,6.169318,1.0,1
A91_3,5.98798,3.5001168,0.518535317463699,2
A92_0,3.0955524,7.5111966,1.0,1
A92_1,2.8439648,6.7350016,1.0,1
A92_2,0.45276546,6.3036327,1.0,1
A93_0,2.2164626,6.2922406,0.7739887412149732,1
A93_1,2.2968082,6.639021,0.0,1
A93_2,1.7197262,6.1986995,0.761864413859148,1
A93_3,5.3151565,3.0249522,1.0,2
A94_0,0.96996105,4.2937016,1.0,0
A94_1,6.125991,3.606885,1.0,2
A95_0,1.6697321,7.706764,0.5970750722400239,1
A95_1,4.0498605,5.725299,0.0,1
A95_2,5.204907,5.0006485,0.0,2
A95_3,5.574258,4.6534724,0.6945030160334598,2
A95_4,0.8378013,5.5115833,1.0,0
A96_0,3.9332607,6.8745494,1.0,1
A96_1,0.3814315,5.980763,1.0,0
A96_2,5.847987,4.1015472,1.0,2
A96_3,1.1322567,5.60315,1.0,0
A97_0,2.2060664,7.3467298,0.0,1
A97_1,5.7203283,3.2816358,1.0,2
A98_0,1.088539,3.8632839,1.0,0
A98_1,5.256538,2.9080598,1.0,2
A98_2,1.8078327,7.2604384,0.9130620566819172,1
A99_0,1.6436684,7.1705294,0.9130620566819172,1
A99_1,1.2393078,5.672918,1.0,0
A100_0,2.1938913,5.972992,0.5827009709592165,1
A100_1,2.2090194,6.104349,1.0,1
